Log file open, 02/14/23 13:46:22
[2023.02.14-13.52.29:782][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.14-13.52.29:782][909]LogInit: FAudioDevice initialized.
[2023.02.14-13.52.29:782][909]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.02.14-13.52.29:785][909]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-13.52.29:787][909]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-14.52.29
[2023.02.14-13.52.29:787][909]LogWorld: Bringing up level for play took: 0.001975
[2023.02.14-13.52.29:789][909]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.14-13.52.29:793][909]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1950.441 Y=1055.496 Z=92.013
[2023.02.14-13.52.29:794][909]PIE: Server logged in
[2023.02.14-13.52.29:794][909]PIE: Play in editor total start time 0.112 seconds.
[2023.02.14-13.52.45:177][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.52.45:177][732]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-13.52.45:177][732]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.52.45:177][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.52.45:177][732]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-13.52.45:181][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.52.45:190][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.52.45:242][732]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-13.52.45:243][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.14-13.52.45:245][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.14-13.52.45:250][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.52.45:253][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.14-13.52.45:305][733]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.14-13.53.09:451][868]BlueprintLog: New page: Compile ABP_Manny
[2023.02.14-13.53.09:584][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.14-13.53.10:729][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-13.53.10:735][951]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-13.53.10:736][951]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-13.53.10:736][951]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-13.53.10:736][951]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 155 us)
[2023.02.14-13.53.10:737][951]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 6 ms)
[2023.02.14-13.53.10:737][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.53.10:737][951]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 3:53:10 PM)
[2023.02.14-13.53.10:737][951]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-13.53.10:742][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004900s)
[2023.02.14-13.53.10:742][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004952s)
[2023.02.14-13.53.10:742][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.53.10:742][951]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-13.53.10:742][951]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-13.53.10:742][951]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-13.53.10:742][951]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-13.53.10:745][951]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-13.53.10:745][951]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.77 sec)
[2023.02.14-13.53.10:745][951]LogPlayLevel: PIE: World Init took: (0.002231s)
[2023.02.14-13.53.10:786][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.14-13.53.10:789][951]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.14-13.53.10:789][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.53.10:789][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.53.10:789][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.53.10:789][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.53.10:789][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.53.10:789][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.53.10:789][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.53.10:789][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.53.10:789][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.53.10:789][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.53.10:789][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.53.10:792][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.53.10:830][951]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.14-13.53.10:831][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.53.10:831][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.53.10:831][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.53.10:831][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.14-13.53.10:831][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.14-13.53.10:833][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.14-13.53.10:833][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.14-13.53.10:833][951]LogInit: FAudioDevice initialized.
[2023.02.14-13.53.10:833][951]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.02.14-13.53.10:836][951]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-13.53.10:838][951]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-14.53.10
[2023.02.14-13.53.10:838][951]LogWorld: Bringing up level for play took: 0.001986
[2023.02.14-13.53.10:840][951]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.14-13.53.10:844][951]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1950.441 Y=1055.496 Z=92.013
[2023.02.14-13.53.10:844][951]PIE: Server logged in
[2023.02.14-13.53.10:845][951]PIE: Play in editor total start time 0.109 seconds.
[2023.02.14-13.53.37:837][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.53.37:837][171]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-13.53.37:837][171]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.53.37:838][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.53.37:838][171]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-13.53.37:842][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.53.37:848][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.53.37:889][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-13.53.37:889][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.14-13.53.37:890][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.14-13.53.37:895][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.53.37:899][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.14-13.53.37:957][172]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.14-13.53.53:838][582]BlueprintLog: New page: Compile ABP_Manny
[2023.02.14-13.53.53:972][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.14-13.53.54:505][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.53.54:551][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.14-13.53.54:603][616]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.14-13.53.54:603][616]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_MannyB64C11B047A9A3D0FD7263AEC22B9B31.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.14-13.53.54:611][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.20 sec)
[2023.02.14-13.53.54:619][616]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.14-13.53.54:619][616]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.14-13.53.59:516][ 78]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.02.14-13.54.00:208][139]BlueprintLog: New page: Compile ABP_Manny
[2023.02.14-13.54.00:322][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.14-13.54.00:527][148]BlueprintLog: New page: Compile ABP_Manny
[2023.02.14-13.54.00:639][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.14-13.54.01:031][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.54.01:079][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.14-13.54.01:165][172]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.14-13.54.01:165][172]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_Manny06F38EBB4B8CB2E3E61905AA063E5B74.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.14-13.54.01:173][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 2.34 sec)
[2023.02.14-13.54.01:179][172]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.14-13.54.01:179][172]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.14-13.54.18:562][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.14-13.54.19:939][764]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.14-13.54.19:999][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.14-13.54.20:040][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.14-13.54.20:081][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.14-13.54.28:757][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.14-13.54.32:940][587]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.14-13.54.48:951][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.14-13.54.49:704][ 76]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.14-13.54.49:992][ 76]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/NewLevelSequence.NewLevelSequence
	Asset Type: LevelSequence
[2023.02.14-13.54.50:457][ 76]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.02.14-13.54.50:648][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.14-13.54.50:689][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.14-13.54.50:729][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.14-13.54.58:526][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.14-13.55.46:066][825]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.14-13.55.46:245][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.14-13.55.46:673][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.55.46:765][856]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.14-13.55.46:765][856]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacter1D1BC98144991127EDE9748520C38DE7.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.14-13.55.46:772][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.44 sec)
[2023.02.14-13.55.46:780][856]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.14-13.55.46:780][856]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.14-13.55.54:388][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.14-13.55.55:122][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.14-13.55.55:124][755]LogStall: Shutdown...
[2023.02.14-13.55.55:126][755]LogStall: Shutdown complete.
[2023.02.14-13.55.55:152][755]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.55:152][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.55.55:195][755]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.55:195][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.55.55:208][755]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.55:208][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.55.55:258][755]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.55:258][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.55.55:357][755]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.55:358][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.55.55:373][755]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.55:373][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.55.55:379][755]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.55:379][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.55.55:436][755]LogSlate: Window 'ParkourTest - Unreal Editor' being destroyed
[2023.02.14-13.55.55:557][756]Cmd: QUIT_EDITOR
[2023.02.14-13.55.55:557][756]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.14-13.55.55:562][756]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.14-13.55.55:562][756]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.14-13.55.55:562][756]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.14-13.55.55:563][756]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.55:563][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.55.55:563][756]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-13.55.55:564][756]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.14-13.55.55:668][756]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.14-13.55.55:800][756]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.14-13.55.55:800][756]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.14-13.55.55:800][756]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.14-13.55.55:800][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-13.55.55:802][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-13.55.55:817][756]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.14-13.55.55:821][756]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.14-13.55.55:821][756]LogExit: Preparing to exit.
[2023.02.14-13.55.55:947][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.14-13.55.55:983][756]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:983][756]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:983][756]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:983][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:983][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:983][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:983][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:983][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.55:984][756]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-13.55.56:778][756]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:781][756]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:785][756]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:787][756]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:789][756]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:791][756]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:793][756]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:796][756]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:797][756]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:800][756]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:802][756]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.55.56:884][756]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.14-13.55.56:960][756]LogExit: Editor shut down
[2023.02.14-13.55.56:961][756]LogExit: Transaction tracking system shut down
[2023.02.14-13.55.58:519][756]LogExit: Object subsystem successfully closed.
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: ================================================
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: Total job queries 169, among them cache hits 30 (17.75%)
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 106 distinct outputs (76.26%)
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-13.55.58:525][756]LogShaderCompilers: Display: ================================================
[2023.02.14-13.55.58:538][756]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.14-13.55.58:731][756]LogVirtualization: UE::Virtualization was shutdown
[2023.02.14-13.55.59:539][756]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.02.14-13.55.59:539][756]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.02.14-13.55.59:539][756]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.02.14-13.55.59:539][756]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.14-13.55.59:539][756]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.02.14-13.55.59:539][756]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.02.14-13.55.59:539][756]LogModuleManager: Shutting down and abandoning module AnimationEditor (995)
[2023.02.14-13.55.59:539][756]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.14-13.55.59:540][756]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.14-13.55.59:540][756]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.14-13.55.59:540][756]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.14-13.55.59:540][756]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.14-13.55.59:559][756]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.14-13.55.59:559][756]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.14-13.55.59:559][756]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.14-13.55.59:559][756]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.14-13.55.59:580][756]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.14-13.55.59:580][756]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.14-13.55.59:580][756]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2023.02.14-13.55.59:580][756]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.14-13.55.59:580][756]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.14-13.55.59:580][756]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.14-13.55.59:657][756]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.02.14-13.55.59:657][756]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.02.14-13.55.59:657][756]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.02.14-13.55.59:657][756]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.02.14-13.55.59:657][756]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.02.14-13.55.59:657][756]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.14-13.55.59:657][756]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.02.14-13.55.59:703][756]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
